Input,IN_MSB,INTERNAL_PRECISION-1,MSB,INTERNAL_PRECISION-1,NUM_BITS_DECIMAL,0,,,,
Output,OUT_MSB,INTERNAL_PRECISION-1,MSB,INTERNAL_PRECISION-1,NUM_BITS_DECIMAL,0,,,,
Order1,MSB,INTERNAL_PRECISION-1,,,,,,,,
Order2,MSB,INTERNAL_PRECISION-1,,,,,,,,
Order3,MSB,INTERNAL_PRECISION-1,,,,,,,,
Order4,MSB,INTERNAL_PRECISION-1,,,,,,,,
Order5,MSB,INTERNAL_PRECISION-1,,,,,,,,
Order6,MSB,INTERNAL_PRECISION-1,,,,,,,,
Order7,MSB,INTERNAL_PRECISION-1,,,,,,,,
Order0_num_gain,MSB,INTERNAL_PRECISION-1,DEFAULT_GAIN,216,NUM_DECIMAL,NUM_DECIMAL,GAIN_SIZE,25,DEFAULT_GAIN_SIGN,+
Order1_num_gain,MSB,INTERNAL_PRECISION-1,DEFAULT_GAIN,221,NUM_DECIMAL,NUM_DECIMAL,GAIN_SIZE,25,DEFAULT_GAIN_SIGN,-
Order2_num_gain,MSB,INTERNAL_PRECISION-1,DEFAULT_GAIN,650,NUM_DECIMAL,NUM_DECIMAL,GAIN_SIZE,25,DEFAULT_GAIN_SIGN,-
Order3_num_gain,MSB,INTERNAL_PRECISION-1,DEFAULT_GAIN,662,NUM_DECIMAL,NUM_DECIMAL,GAIN_SIZE,25,DEFAULT_GAIN_SIGN,+
Order4_num_gain,MSB,INTERNAL_PRECISION-1,DEFAULT_GAIN,649,NUM_DECIMAL,NUM_DECIMAL,GAIN_SIZE,25,DEFAULT_GAIN_SIGN,+
Order5_num_gain,MSB,INTERNAL_PRECISION-1,DEFAULT_GAIN,663,NUM_DECIMAL,NUM_DECIMAL,GAIN_SIZE,25,DEFAULT_GAIN_SIGN,-
Order6_num_gain,MSB,INTERNAL_PRECISION-1,DEFAULT_GAIN,217,NUM_DECIMAL,NUM_DECIMAL,GAIN_SIZE,25,DEFAULT_GAIN_SIGN,-
Order7_num_gain,MSB,INTERNAL_PRECISION-1,DEFAULT_GAIN,220,NUM_DECIMAL,NUM_DECIMAL,GAIN_SIZE,25,DEFAULT_GAIN_SIGN,+
Order1_dem_gain,MSB,INTERNAL_PRECISION-1,DEFAULT_GAIN,28,NUM_DECIMAL,NUM_DECIMAL,GAIN_SIZE,25,DEFAULT_GAIN_SIGN,+
Order2_dem_gain,MSB,INTERNAL_PRECISION-1,DEFAULT_GAIN,316,NUM_DECIMAL,NUM_DECIMAL,GAIN_SIZE,25,DEFAULT_GAIN_SIGN,-
Order3_dem_gain,MSB,INTERNAL_PRECISION-1,DEFAULT_GAIN,39,NUM_DECIMAL,NUM_DECIMAL,GAIN_SIZE,25,DEFAULT_GAIN_SIGN,-
Order4_dem_gain,MSB,INTERNAL_PRECISION-1,DEFAULT_GAIN,468,NUM_DECIMAL,NUM_DECIMAL,GAIN_SIZE,25,DEFAULT_GAIN_SIGN,+
Order5_dem_gain,MSB,INTERNAL_PRECISION-1,DEFAULT_GAIN,206,NUM_DECIMAL,NUM_DECIMAL,GAIN_SIZE,25,DEFAULT_GAIN_SIGN,+
Order6_dem_gain,MSB,INTERNAL_PRECISION-1,DEFAULT_GAIN,708,NUM_DECIMAL,NUM_DECIMAL,GAIN_SIZE,25,DEFAULT_GAIN_SIGN,-
Order7_dem_gain,MSB,INTERNAL_PRECISION-1,DEFAULT_GAIN,293,NUM_DECIMAL,NUM_DECIMAL,GAIN_SIZE,25,DEFAULT_GAIN_SIGN,+
Dem_sum,NUM_BITS,INTERNAL_PRECISION,num_sums,7,NUM_DECIMAL,NUM_DECIMAL,,,,
Num_sum,NUM_BITS,INTERNAL_PRECISION,num_sums,8,NUM_DECIMAL,NUM_DECIMAL,,,,
Error_subber,NUM_BITS,INTERNAL_PRECISION,,,,,,,,
